First_pokemon,Second_pokemon,Winner
107,153,153
427,510,427
103,214,103
651,739,651
644,543,543
27,239,27
315,257,257
487,132,132
45,236,236
345,729,729
444,510,444
237,492,492
611,510,611
38,368,368
20,145,20
630,768,768
234,120,234
668,266,266
83,591,591
41,587,587
372,283,283
157,705,705
618,740,740
299,603,603
490,306,490
718,194,718
41,230,230
11,76,11
398,393,398
193,191,193
486,314,314
14,471,14
566,303,303
705,391,705
720,103,103
376,158,158
607,714,714
511,43,43
578,326,326
691,678,691
513,256,513
292,315,315
602,751,751
311,191,311
157,389,157
208,25,25
59,586,586
211,771,771
336,545,545
669,351,351
40,464,464
118,109,109
84,497,84
421,165,165
751,100,100
83,658,658
451,787,451
795,49,795
666,265,265
427,140,427
248,192,248
186,707,707
739,607,607
800,292,800
596,551,551
602,46,46
402,118,118
617,385,617
265,73,265
513,53,513
572,79,572
376,76,376
174,281,174
123,654,123
475,531,531
271,187,271
243,794,794
16,586,586
84,560,84
403,310,403
275,161,275
218,122,218
522,326,522
735,154,154
40,575,40
125,299,125
150,376,376
556,553,553
67,301,301
678,245,245
474,5,474
544,496,544
279,784,279
587,12,12
407,770,770
297,668,668
284,478,478
318,696,696
794,29,794
61,465,465
417,66,66
478,378,478
578,730,730
243,392,392
9,643,9
204,251,204
292,291,291
292,731,731
228,536,536
175,409,409
232,404,232
240,326,326
283,586,283
91,473,473
684,111,111
168,556,556
302,63,63
677,495,677
366,193,193
134,176,134
478,377,478
500,559,559
488,744,744
44,713,44
542,411,542
333,482,333
616,421,421
203,16,16
601,672,672
238,273,273
297,791,791
265,96,265
673,677,677
125,263,263
244,543,543
174,270,270
685,221,685
300,656,300
577,708,708
44,89,44
370,666,370
76,547,547
82,538,538
249,256,249
686,59,59
630,744,630
19,701,701
214,234,234
411,408,408
698,669,698
661,86,661
751,796,751
48,768,48
711,167,711
649,467,467
520,144,520
71,489,71
105,622,622
254,456,254
11,767,11
712,783,712
434,640,434
542,7,7
260,131,131
25,380,380
697,574,574
605,692,692
370,734,370
212,433,212
751,458,458
559,8,8
792,474,792
504,139,139
231,452,452
690,473,690
482,745,745
11,99,99
531,224,531
191,412,412
138,738,138
262,26,26
218,111,111
254,780,780
52,24,24
757,301,301
406,626,626
123,677,677
96,546,546
216,414,414
236,504,236
426,21,426
357,236,357
795,376,795
325,361,361
118,642,642
757,137,137
288,173,288
487,279,279
544,133,133
20,169,20
271,665,271
651,151,151
654,757,757
425,397,425
228,423,423
392,781,392
20,99,20
16,168,16
47,704,704
416,98,416
80,163,163
129,199,129
328,785,785
617,645,645
362,188,362
566,336,336
423,375,423
32,345,32
446,346,446
314,582,314
58,457,457
568,560,568
329,410,410
94,734,94
445,384,384
727,637,727
513,153,513
508,203,508
390,230,230
61,553,553
641,35,35
754,686,686
361,44,44
272,293,272
62,781,781
608,423,608
713,261,261
628,352,628
489,224,224
247,416,247
697,267,697
262,444,444
328,485,485
241,365,365
782,598,598
120,594,594
321,139,139
544,187,544
170,728,170
468,626,468
737,623,737
92,600,600
400,515,515
254,77,254
696,12,12
173,711,711
740,470,740
626,86,86
471,103,103
64,191,64
538,182,538
411,741,741
394,97,394
78,340,340
652,351,351
108,155,155
195,466,466
86,690,690
357,505,505
421,777,421
704,241,704
417,83,417
42,511,511
648,245,648
628,12,12
193,72,72
722,606,606
136,223,136
153,389,153
664,544,544
181,788,181
773,745,745
269,322,269
731,231,731
489,646,646
697,791,697
32,55,32
168,756,756
416,740,740
668,750,750
60,176,60
421,595,421
748,2,748
384,192,192
644,512,512
205,647,205
693,4,4
26,455,26
731,734,731
236,693,693
164,560,164
33,48,48
348,706,706
202,559,202
568,517,568
770,125,125
493,164,164
334,58,58
264,206,264
252,105,252
372,666,372
609,715,715
518,641,518
220,727,727
733,751,751
261,395,261
146,324,146
111,275,275
169,49,169
757,319,319
468,475,475
406,144,406
159,388,159
495,248,248
282,423,423
285,97,97
211,48,48
651,658,658
421,316,316
464,648,648
390,152,152
523,377,377
115,738,115
152,492,152
620,540,540
454,283,283
317,457,457
278,476,476
209,586,586
516,189,516
236,481,481
283,359,359
240,373,373
750,717,717
112,503,503
791,425,425
37,277,37
432,266,432
79,556,556
86,682,682
298,198,298
637,307,307
135,418,418
659,734,734
371,578,371
434,149,149
794,690,794
257,46,257
590,22,590
250,745,745
81,733,733
323,145,145
247,433,247
661,744,744
61,175,61
73,518,518
643,797,797
95,758,758
297,567,567
257,415,257
777,492,777
575,73,575
332,238,332
631,634,631
236,277,236
557,153,557
474,736,736
239,80,80
166,690,166
560,452,560
287,171,171
642,743,642
126,654,126
296,267,296
315,294,315
557,393,557
394,54,394
380,689,380
434,750,750
356,497,497
51,638,638
15,4,4
250,470,250
118,131,131
127,97,127
94,553,553
75,355,75
288,516,288
36,699,699
696,136,136
521,265,521
251,279,279
613,341,341
586,465,586
18,24,24
796,172,172
637,688,688
731,2,731
534,452,534
19,578,19
367,464,367
724,392,724
21,104,104
332,365,365
707,655,707
399,409,409
749,134,134
369,603,603
487,793,793
163,72,72
337,513,513
98,345,345
114,445,114
209,38,209
580,555,580
604,411,604
796,278,278
776,9,9
38,283,283
721,570,570
135,376,135
465,558,465
667,12,12
142,51,142
151,244,244
537,345,537
723,408,723
196,180,180
310,290,310
639,584,584
717,408,717
423,322,423
170,733,170
370,11,370
602,411,602
459,180,180
623,564,623
303,687,687
324,421,421
250,700,700
675,683,683
576,49,576
509,81,509
311,310,311
415,769,415
301,320,301
776,388,388
27,729,729
375,364,364
542,163,163
391,120,391
614,462,614
709,289,709
773,500,773
775,695,775
488,526,526
419,509,419
499,615,499
362,703,703
760,306,306
121,262,121
477,167,477
547,350,350
449,761,449
293,564,293
1,567,567
776,504,776
730,662,730
273,718,718
666,781,781
655,163,163
478,741,478
468,49,468
485,64,64
587,656,587
199,520,520
263,95,263
467,335,467
665,660,665
383,711,711
720,472,472
478,676,478
391,787,787
155,321,155
527,723,527
4,783,4
748,283,748
688,452,452
237,535,535
694,15,694
796,83,796
133,515,133
229,272,272
230,88,230
628,227,628
175,561,175
140,66,66
263,711,263
772,34,772
307,758,307
56,245,56
515,749,749
107,580,580
471,438,438
777,423,423
404,631,631
435,598,598
86,669,669
618,59,59
789,161,161
423,190,423
99,256,99
111,261,261
327,563,563
33,613,613
332,116,116
702,527,702
120,148,148
272,57,57
414,614,414
98,609,98
177,479,177
686,721,721
399,238,238
13,4,4
680,389,680
80,454,80
590,290,590
28,363,28
66,476,476
198,735,735
563,658,658
687,317,687
744,228,228
255,210,255
688,147,147
449,75,75
129,182,129
3,461,3
744,554,554
3,546,546
774,9,9
773,423,773
532,496,496
209,321,209
625,77,77
309,142,142
714,680,714
349,390,349
580,397,397
17,155,155
210,378,378
540,240,540
609,497,497
377,562,377
10,250,250
691,538,538
33,639,33
520,732,732
283,257,257
150,556,556
526,100,100
784,338,338
301,399,301
765,690,690
106,250,250
237,420,420
219,779,779
442,779,442
42,148,148
197,581,581
691,44,44
457,437,437
208,586,208
658,5,658
146,774,146
662,244,244
652,134,134
142,204,204
668,54,54
154,397,154
133,292,133
594,620,620
481,643,481
244,306,306
311,744,311
130,633,633
522,79,522
487,281,281
300,391,300
740,361,740
466,495,495
231,728,728
123,320,320
234,165,165
79,790,790
413,110,110
619,635,635
637,628,628
167,601,167
566,120,566
796,652,796
495,227,495
357,566,357
97,193,193
474,661,474
598,395,598
785,673,785
786,330,786
650,682,682
76,750,750
301,580,301
53,659,53
379,698,698
120,45,120
211,319,319
321,200,200
711,230,711
332,93,93
459,258,258
232,655,232
239,317,317
358,17,358
521,622,521
267,157,157
184,497,184
232,470,232
657,326,326
31,621,31
75,261,261
96,441,441
554,490,554
72,392,72
405,77,77
341,413,341
658,42,658
308,4,4
19,40,40
271,527,271
317,519,519
774,798,798
509,551,551
608,145,608
534,123,534
310,551,551
475,530,475
212,145,212
752,112,112
626,432,432
332,794,794
224,734,224
277,356,277
418,110,110
732,188,732
84,617,84
429,175,429
295,177,177
194,336,336
119,296,296
644,107,107
242,231,242
358,777,777
154,761,154
743,347,347
650,635,635
503,210,503
86,64,64
194,604,604
216,498,498
113,404,404
493,104,493
643,259,643
678,531,531
